Pressure,Temperature,Density,Enthalpy,Internal Energy,Gibbs Energy,Entropy,Molecular Mass,Specific Heat Capacity,Sound Speed,Viscosity,Thermal Conductivity,Prandtl Number
0.6,5000,0.0319,9160,7280,-51400,12.1,22.1,1.63,1590,1.45,3.22,0.733
0.6,5100,0.0312,9320,7400,-52600,12.1,22.1,1.61,1600,1.47,3.26,0.727
0.6,5200,0.0306,9480,7520,-53800,12.2,22,1.62,1620,1.5,3.34,0.722
0.6,5300,0.03,9650,7650,-55000,12.2,22,1.66,1630,1.52,3.5,0.718
0.6,5400,0.0294,9820,7780,-56200,12.2,22,1.74,1630,1.54,3.76,0.712
0.6,5500,0.0289,10000,7920,-57500,12.3,22,1.88,1640,1.56,4.15,0.706
0.6,5600,0.0283,10200,8070,-58700,12.3,22,2.08,1640,1.58,4.7,0.699
0.6,5700,0.0278,10400,8250,-59900,12.3,21.9,2.37,1640,1.6,5.49,0.693
0.6,5800,0.0272,10700,8470,-61200,12.4,21.9,2.78,1640,1.63,6.58,0.687
0.6,5900,0.0267,11000,8730,-62400,12.4,21.8,3.33,1640,1.65,8.04,0.683
0.6,6000,0.0261,11300,9040,-63600,12.5,21.7,4.06,1640,1.67,9.95,0.681
0.6,6100,0.0255,11800,9440,-64900,12.6,21.6,4.98,1650,1.69,12.4,0.681
0.6,6200,0.0249,12300,9940,-66200,12.7,21.4,6.13,1660,1.71,15.3,0.685
0.6,6300,0.0243,13000,10600,-67400,12.8,21.2,7.48,1680,1.74,18.8,0.692
0.6,6400,0.0236,13900,11300,-68700,12.9,20.9,9.03,1700,1.76,22.6,0.702
0.6,6500,0.0228,14800,12200,-70000,13.1,20.6,10.7,1720,1.78,26.6,0.716
0.6,6600,0.0221,16000,13300,-71300,13.2,20.2,12.4,1750,1.8,30.6,0.733
0.6,6700,0.0213,17300,14500,-72700,13.4,19.8,14.1,1780,1.83,34.2,0.752
0.6,6800,0.0205,18800,15900,-74000,13.7,19.3,15.5,1810,1.85,37.1,0.773
0.6,6900,0.0197,20400,17400,-75400,13.9,18.8,16.7,1850,1.87,39.2,0.796
0.6,7000,0.0189,22100,19000,-76800,14.1,18.4,17.5,1890,1.89,40.4,0.818
0.6,7100,0.0182,23900,20600,-78200,14.4,17.9,17.8,1930,1.91,40.4,0.84
0.6,7200,0.0175,25700,22200,-79700,14.6,17.4,17.6,1970,1.93,39.6,0.861
0.6,7300,0.0168,27400,23800,-81100,14.9,17,17,2010,1.95,37.9,0.878
0.6,7400,0.0162,29100,25400,-82600,15.1,16.6,16.1,2050,1.97,35.6,0.892
0.6,7500,0.0157,30600,26800,-84200,15.3,16.3,15,2090,1.99,33.1,0.902
0.6,7600,0.0152,32100,28100,-85700,15.5,16,13.7,2130,2.01,30.3,0.907
0.6,7700,0.0148,33400,29300,-87300,15.7,15.8,12.3,2170,2.03,27.7,0.906
0.6,7800,0.0144,34500,30400,-88800,15.8,15.5,11.1,2200,2.05,25.2,0.9
0.6,7900,0.014,35600,31300,-90400,15.9,15.4,9.89,2240,2.07,23,0.889
0.6,8000,0.0137,36500,32100,-92000,16.1,15.2,8.85,2270,2.09,21.1,0.873
0.6,8100,0.0134,37300,32900,-93600,16.2,15.1,7.95,2300,2.1,19.6,0.854
0.6,8200,0.0131,38100,33500,-95300,16.3,14.9,7.2,2330,2.12,18.3,0.832
0.6,8300,0.0129,38800,34100,-96900,16.3,14.8,6.58,2360,2.14,17.4,0.809
0.6,8400,0.0127,39400,34700,-98500,16.4,14.8,6.09,2390,2.15,16.7,0.785
0.6,8500,0.0125,40000,35200,-100000,16.5,14.7,5.7,2420,2.17,16.2,0.762
0.6,8600,0.0123,40600,35700,-102000,16.6,14.6,5.42,2450,2.18,16,0.74
0.6,8700,0.0121,41100,36100,-103000,16.6,14.5,5.21,2470,2.2,15.9,0.721
0.6,8800,0.0119,41600,36600,-105000,16.7,14.5,5.08,2500,2.21,16,0.703
0.6,8900,0.0117,42100,37000,-107000,16.7,14.4,5,2520,2.23,16.2,0.688
0.6,9000,0.0115,42600,37400,-109000,16.8,14.4,4.98,2540,2.24,16.5,0.675
0.6,9100,0.0113,43100,37800,-110000,16.8,14.3,5,2560,2.25,16.9,0.664
0.6,9200,0.0112,43600,38200,-112000,16.9,14.2,5.05,2580,2.26,17.5,0.654
0.6,9300,0.011,44100,38700,-114000,17,14.2,5.14,2590,2.27,18.1,0.647
0.6,9400,0.0109,44600,39100,-115000,17,14.1,5.25,2610,2.28,18.7,0.64
0.6,9500,0.0107,45200,39600,-117000,17.1,14.1,5.39,2630,2.29,19.4,0.635
0.6,9600,0.0105,45700,40000,-119000,17.1,14,5.54,2640,2.3,20.2,0.631
0.6,9700,0.0104,46300,40500,-120000,17.2,14,5.72,2660,2.31,21.1,0.627
0.6,9800,0.0102,46900,41000,-122000,17.2,13.9,5.91,2680,2.31,21.9,0.624
0.6,9900,0.0101,47500,41500,-124000,17.3,13.8,6.12,2700,2.32,22.8,0.621
0.6,10000,0.00994,48100,42000,-126000,17.4,13.8,6.34,2710,2.32,23.8,0.619
0.6,10100,0.00979,48700,42600,-127000,17.4,13.7,6.57,2730,2.33,24.7,0.617
0.6,10200,0.00964,49400,43200,-129000,17.5,13.6,6.81,2750,2.33,25.7,0.615
0.6,10300,0.0095,50100,43800,-131000,17.6,13.6,7.06,2770,2.33,26.8,0.614
0.6,10400,0.00935,50800,44400,-133000,17.6,13.5,7.32,2790,2.33,27.8,0.613
0.6,10500,0.00921,51600,45000,-134000,17.7,13.4,7.58,2810,2.33,28.8,0.612
0.7,200,1.85,-9020,-9060,-9940,4.61,44,0.735,226,0.101,0.0955,0.776
0.7,300,1.24,-8940,-9000,-10400,4.93,44,0.846,270,0.15,0.166,0.764
0.7,400,0.926,-8850,-8930,-10900,5.19,44,0.939,308,0.197,0.246,0.753
0.7,500,0.741,-8750,-8850,-11500,5.4,44,1.01,341,0.24,0.326,0.748
0.7,600,0.618,-8650,-8760,-12000,5.6,44,1.08,371,0.28,0.403,0.746
0.7,700,0.529,-8540,-8670,-12600,5.77,44,1.13,399,0.317,0.478,0.746
0.7,800,0.463,-8420,-8570,-13200,5.92,44,1.17,425,0.351,0.548,0.748
0.7,900,0.412,-8300,-8470,-13800,6.06,44,1.2,449,0.383,0.616,0.749
0.7,1000,0.371,-8180,-8370,-14400,6.19,44,1.23,472,0.413,0.68,0.75
0.7,1100,0.337,-8060,-8270,-15000,6.31,44,1.26,494,0.442,0.741,0.752
0.7,1200,0.309,-7930,-8160,-15600,6.42,44,1.28,516,0.47,0.8,0.752
0.7,1300,0.285,-7800,-8050,-16300,6.52,44,1.3,536,0.497,0.86,0.752
0.7,1400,0.265,-7670,-7930,-16900,6.62,44,1.32,556,0.523,0.921,0.751
0.7,1500,0.247,-7540,-7820,-17600,6.71,44,1.35,574,0.548,0.991,0.748
0.7,1600,0.231,-7400,-7700,-18300,6.8,44,1.4,592,0.573,1.08,0.743
0.7,1700,0.218,-7260,-7580,-19000,6.88,44,1.46,609,0.597,1.19,0.733
0.7,1800,0.205,-7110,-7450,-19700,6.97,43.9,1.57,625,0.621,1.36,0.72
0.7,1900,0.194,-6940,-7300,-20400,7.06,43.8,1.73,640,0.644,1.59,0.703
0.7,2000,0.184,-6760,-7140,-21100,7.15,43.6,1.97,656,0.668,1.92,0.685
0.7,2100,0.174,-6540,-6950,-21800,7.26,43.4,2.28,671,0.692,2.37,0.667
0.7,2200,0.165,-6300,-6720,-22500,7.37,43,2.7,687,0.717,2.96,0.653
0.7,2300,0.156,-6000,-6450,-23300,7.5,42.5,3.22,705,0.742,3.71,0.644
0.7,2400,0.147,-5650,-6130,-24000,7.65,41.8,3.85,725,0.768,4.62,0.64
0.7,2500,0.138,-5230,-5740,-24800,7.82,40.9,4.56,747,0.796,5.67,0.64
0.7,2600,0.129,-4730,-5280,-25600,8.02,39.9,5.33,772,0.825,6.82,0.645
0.7,2700,0.12,-4160,-4740,-26400,8.23,38.6,6.12,799,0.854,8.02,0.652
0.7,2800,0.112,-3510,-4140,-27200,8.47,37.3,6.89,830,0.884,9.2,0.662
0.7,2900,0.104,-2790,-3460,-28100,8.73,35.8,7.57,862,0.914,10.3,0.671
0.7,3000,0.0963,-2000,-2730,-29000,8.99,34.3,8.15,897,0.943,11.3,0.678
0.7,3100,0.0892,-1160,-1950,-29900,9.27,32.8,8.6,934,0.971,12.2,0.684
0.7,3200,0.0826,-285,-1130,-30800,9.55,31.4,8.91,972,0.999,12.9,0.689
0.7,3300,0.0767,617,-296,-31800,9.82,30,9.11,1010,1.03,13.5,0.694
0.7,3400,0.0712,1530,549,-32800,10.1,28.8,9.17,1050,1.05,13.8,0.701
0.7,3500,0.0664,2440,1390,-33800,10.4,27.6,9.06,1090,1.08,13.8,0.711
0.7,3600,0.062,3340,2210,-34900,10.6,26.5,8.75,1130,1.11,13.4,0.724
0.7,3700,0.0582,4190,2990,-35900,10.8,25.6,8.21,1170,1.14,12.6,0.74
0.7,3800,0.0549,4970,3700,-37000,11.1,24.8,7.47,1210,1.16,11.5,0.757
0.7,3900,0.0521,5680,4330,-38100,11.2,24.1,6.58,1250,1.19,10.1,0.773
0.7,4000,0.0497,6290,4880,-39300,11.4,23.6,5.64,1290,1.21,8.72,0.786
0.7,4100,0.0477,6810,5340,-40400,11.5,23.2,4.75,1320,1.24,7.42,0.793
0.7,4200,0.0459,7240,5720,-41600,11.6,22.9,3.97,1360,1.26,6.3,0.796
0.7,4300,0.0444,7600,6030,-42800,11.7,22.7,3.33,1390,1.29,5.41,0.794
0.7,4400,0.0431,7910,6290,-43900,11.8,22.5,2.83,1420,1.31,4.72,0.787
0.7,4500,0.0419,8170,6500,-45100,11.8,22.4,2.45,1450,1.34,4.2,0.779
0.7,4600,0.0408,8400,6690,-46300,11.9,22.3,2.17,1480,1.36,3.84,0.769
0.7,4700,0.0398,8610,6850,-47500,11.9,22.2,1.97,1510,1.38,3.58,0.76
0.7,4800,0.0389,8800,7000,-48700,12,22.2,1.82,1540,1.41,3.41,0.751
0.7,4900,0.038,8980,7140,-49900,12,22.1,1.72,1560,1.43,3.31,0.743
0.7,5000,0.0372,9150,7260,-51100,12,22.1,1.66,1580,1.45,3.26,0.736
0.7,5100,0.0364,9310,7390,-52300,12.1,22.1,1.62,1600,1.47,3.28,0.73
0.7,5200,0.0357,9470,7510,-53500,12.1,22.1,1.62,1620,1.5,3.34,0.725
0.7,5300,0.035,9630,7630,-54700,12.1,22,1.65,1630,1.52,3.47,0.72
0.7,5400,0.0343,9800,7760,-55900,12.2,22,1.71,1640,1.54,3.68,0.715
0.7,5500,0.0337,9980,7900,-57100,12.2,22,1.82,1640,1.56,4.01,0.709
0.7,5600,0.033,10200,8050,-58400,12.2,22,1.99,1640,1.58,4.49,0.703
0.7,5700,0.0324,10400,8220,-59600,12.3,21.9,2.24,1640,1.6,5.17,0.696
0.7,5800,0.0318,10600,8420,-60800,12.3,21.9,2.59,1640,1.63,6.12,0.69
0.7,5900,0.0311,10900,8650,-62100,12.4,21.8,3.07,1640,1.65,7.4,0.685
0.7,6000,0.0305,11200,8950,-63300,12.4,21.7,3.71,1650,1.67,9.08,0.681
0.7,6100,0.0299,11700,9300,-64500,12.5,21.6,4.52,1650,1.69,11.2,0.681
0.7,6200,0.0292,12200,9750,-65800,12.6,21.5,5.54,1660,1.71,13.9,0.683
0.7,6300,0.0284,12800,10300,-67100,12.7,21.3,6.77,1680,1.74,17.1,0.689
0.7,6400,0.0277,13500,11000,-68300,12.8,21,8.19,1700,1.76,20.7,0.697
0.7,6500,0.0269,14400,11800,-69600,12.9,20.7,9.77,1720,1.78,24.5,0.709
0.7,6600,0.026,15500,12800,-70900,13.1,20.4,11.4,1740,1.8,28.5,0.724
0.7,6700,0.0251,16700,13900,-72200,13.3,20,13.1,1770,1.82,32.2,0.741
0.7,6800,0.0242,18100,15200,-73600,13.5,19.6,14.6,1800,1.85,35.4,0.761
0.7,6900,0.0233,19600,16600,-74900,13.7,19.1,15.9,1840,1.87,38,0.783
0.7,7000,0.0224,21300,18100,-76300,13.9,18.6,16.9,1880,1.89,39.6,0.805
0.7,7100,0.0215,23000,19700,-77700,14.2,18.2,17.4,1920,1.91,40.2,0.828
0.7,7200,0.0207,24700,21300,-79100,14.4,17.7,17.5,1960,1.93,39.9,0.849
0.7,7300,0.0199,26500,22900,-80600,14.7,17.3,17.2,2000,1.95,38.7,0.868
0.7,7400,0.0192,28100,24500,-82100,14.9,16.9,16.5,2040,1.97,36.8,0.884
0.7,7500,0.0185,29700,26000,-83600,15.1,16.5,15.5,2080,1.99,34.5,0.896
0.7,7600,0.0179,31200,27300,-85100,15.3,16.2,14.3,2110,2.01,31.9,0.903
0.7,7700,0.0174,32600,28600,-86600,15.5,15.9,13,2150,2.03,29.3,0.906
0.7,7800,0.0169,33800,29700,-88200,15.6,15.7,11.8,2190,2.05,26.7,0.903
0.7,7900,0.0165,35000,30700,-89800,15.8,15.5,10.6,2220,2.07,24.4,0.896
0.7,8000,0.0161,36000,31600,-91400,15.9,15.3,9.46,2260,2.09,22.4,0.883
0.7,8100,0.0158,36900,32400,-93000,16,15.2,8.49,2290,2.11,20.6,0.867
0.7,8200,0.0154,37700,33100,-94600,16.1,15,7.66,2320,2.12,19.2,0.847
0.7,8300,0.0151,38400,33800,-96200,16.2,14.9,6.96,2350,2.14,18.1,0.825
0.7,8400,0.0149,39100,34400,-97800,16.3,14.8,6.4,2380,2.16,17.2,0.802
0.7,8500,0.0146,39700,34900,-99400,16.4,14.7,5.94,2410,2.17,16.6,0.779
0.7,8600,0.0143,40300,35400,-101000,16.4,14.7,5.59,2440,2.19,16.2,0.756
0.7,8700,0.0141,40800,35800,-103000,16.5,14.6,5.33,2470,2.2,16,0.735
0.7,8800,0.0139,41300,36300,-104000,16.6,14.5,5.15,2490,2.22,15.9,0.716
0.7,8900,0.0137,41800,36700,-106000,16.6,14.5,5.03,2510,2.23,16,0.699
0.7,9000,0.0135,42300,37100,-108000,16.7,14.4,4.96,2530,2.25,16.3,0.685
0.7,9100,0.0133,42800,37600,-109000,16.7,14.4,4.94,2550,2.26,16.6,0.672
0.7,9200,0.0131,43300,38000,-111000,16.8,14.3,4.97,2570,2.27,17,0.662
0.7,9300,0.0129,43800,38400,-113000,16.8,14.2,5.02,2590,2.28,17.6,0.653
0.7,9400,0.0127,44300,38800,-114000,16.9,14.2,5.11,2610,2.29,18.1,0.645
0.7,9500,0.0125,44800,39300,-116000,16.9,14.1,5.22,2630,2.3,18.8,0.639
0.7,9600,0.0123,45400,39700,-118000,17,14.1,5.35,2640,2.31,19.5,0.634
0.7,9700,0.0122,45900,40200,-120000,17.1,14,5.51,2660,2.32,20.3,0.629
0.7,9800,0.012,46500,40600,-121000,17.1,14,5.68,2680,2.33,21.1,0.626
0.7,9900,0.0118,47100,41100,-123000,17.2,13.9,5.86,2690,2.33,22,0.623
0.7,10000,0.0116,47600,41600,-125000,17.2,13.8,6.06,2710,2.34,22.9,0.62
0.7,10100,0.0115,48300,42200,-126000,17.3,13.8,6.28,2730,2.34,23.8,0.618
0.7,10200,0.0113,48900,42700,-128000,17.4,13.7,6.5,2750,2.35,24.7,0.616
0.7,10300,0.0111,49600,43300,-130000,17.4,13.6,6.73,2760,2.35,25.7,0.615
0.7,10400,0.011,50200,43900,-132000,17.5,13.6,6.97,2780,2.35,26.7,0.613
0.7,10500,0.0108,51000,44500,-133000,17.6,13.5,7.22,2800,2.35,27.7,0.612
0.8,200,2.12,-9020,-9060,-9940,4.59,44,0.735,226,0.101,0.0955,0.776
0.8,300,1.41,-8940,-9000,-10400,4.91,44,0.846,270,0.15,0.166,0.764
0.8,400,1.06,-8850,-8930,-10900,5.16,44,0.939,308,0.197,0.246,0.753
0.8,500,0.847,-8750,-8850,-11400,5.38,44,1.01,341,0.24,0.326,0.748
0.8,600,0.706,-8650,-8760,-12000,5.57,44,1.08,371,0.28,0.403,0.746
0.8,700,0.605,-8540,-8670,-12600,5.74,44,1.13,399,0.317,0.478,0.746
0.8,800,0.529,-8420,-8570,-13100,5.89,44,1.17,425,0.351,0.548,0.748
0.8,900,0.471,-8300,-8470,-13700,6.03,44,1.2,449,0.383,0.616,0.749
0.8,1000,0.423,-8180,-8370,-14300,6.16,44,1.23,472,0.413,0.68,0.75
0.8,1100,0.385,-8060,-8270,-15000,6.28,44,1.26,494,0.442,0.741,0.752
0.8,1200,0.353,-7930,-8160,-15600,6.39,44,1.28,516,0.47,0.8,0.752
0.8,1300,0.326,-7800,-8050,-16200,6.49,44,1.3,536,0.497,0.859,0.752
0.8,1400,0.302,-7670,-7940,-16900,6.59,44,1.32,556,0.523,0.921,0.751
0.8,1500,0.282,-7540,-7820,-17600,6.68,44,1.35,574,0.548,0.989,0.749
0.8,1600,0.265,-7400,-7700,-18200,6.77,44,1.39,592,0.573,1.07,0.743
0.8,1700,0.249,-7260,-7580,-18900,6.86,44,1.46,609,0.597,1.19,0.734
0.8,1800,0.235,-7110,-7450,-19600,6.94,43.9,1.56,625,0.621,1.35,0.721
0.8,1900,0.222,-6940,-7300,-20300,7.03,43.8,1.72,641,0.644,1.57,0.704
0.8,2000,0.21,-6760,-7140,-21000,7.13,43.7,1.94,656,0.668,1.89,0.686
0.8,2100,0.199,-6550,-6950,-21700,7.23,43.4,2.24,671,0.692,2.32,0.669
0.8,2200,0.188,-6310,-6730,-22500,7.34,43.1,2.64,687,0.716,2.89,0.655
0.8,2300,0.178,-6020,-6470,-23200,7.47,42.6,3.15,705,0.742,3.62,0.645
0.8,2400,0.168,-5680,-6150,-24000,7.62,41.9,3.75,725,0.768,4.49,0.64
0.8,2500,0.158,-5270,-5770,-24700,7.78,41,4.43,747,0.795,5.51,0.64
0.8,2600,0.148,-4790,-5330,-25500,7.97,40,5.18,771,0.824,6.63,0.644
0.8,2700,0.138,-4230,-4810,-26300,8.18,38.8,5.95,798,0.853,7.8,0.651
0.8,2800,0.129,-3600,-4220,-27100,8.41,37.5,6.7,827,0.883,8.96,0.66
0.8,2900,0.12,-2890,-3560,-28000,8.66,36.1,7.38,859,0.912,10.1,0.669
0.8,3000,0.111,-2120,-2850,-28900,8.92,34.6,7.96,893,0.941,11.1,0.677
0.8,3100,0.103,-1300,-2080,-29800,9.19,33.1,8.42,930,0.97,11.9,0.684
0.8,3200,0.0954,-445,-1280,-30700,9.46,31.7,8.75,967,0.998,12.7,0.688
0.8,3300,0.0885,441,-463,-31700,9.73,30.3,8.96,1010,1.03,13.3,0.693
0.8,3400,0.0823,1340,370,-32700,10,29.1,9.04,1050,1.05,13.6,0.699
0.8,3500,0.0766,2250,1200,-33700,10.3,27.9,8.98,1090,1.08,13.7,0.708
0.8,3600,0.0716,3130,2020,-34700,10.5,26.8,8.74,1130,1.11,13.4,0.72
0.8,3700,0.0672,3990,2800,-35800,10.7,25.8,8.28,1170,1.13,12.8,0.735
0.8,3800,0.0634,4780,3520,-36900,11,25,7.61,1210,1.16,11.7,0.752
0.8,3900,0.06,5500,4170,-38000,11.1,24.3,6.78,1240,1.19,10.5,0.768
0.8,4000,0.0572,6140,4740,-39100,11.3,23.8,5.88,1280,1.21,9.13,0.782
0.8,4100,0.0548,6680,5220,-40200,11.4,23.3,4.99,1320,1.24,7.82,0.791
0.8,4200,0.0527,7140,5620,-41400,11.6,23,4.19,1350,1.26,6.66,0.795
0.8,4300,0.0509,7520,5950,-42500,11.6,22.8,3.52,1380,1.29,5.71,0.795
0.8,4400,0.0493,7850,6220,-43700,11.7,22.6,2.99,1420,1.31,4.97,0.79
0.8,4500,0.048,8120,6460,-44900,11.8,22.4,2.58,1450,1.34,4.4,0.782
0.8,4600,0.0467,8370,6650,-46100,11.8,22.3,2.27,1480,1.36,3.99,0.773
0.8,4700,0.0455,8580,6820,-47200,11.9,22.2,2.04,1510,1.38,3.7,0.764
0.8,4800,0.0445,8780,6980,-48400,11.9,22.2,1.88,1530,1.41,3.5,0.755
0.8,4900,0.0435,8960,7120,-49600,12,22.1,1.76,1560,1.43,3.37,0.747
0.8,5000,0.0426,9130,7250,-50800,12,22.1,1.69,1580,1.45,3.31,0.739
0.8,5100,0.0417,9300,7380,-52000,12,22.1,1.64,1600,1.47,3.3,0.732
0.8,5200,0.0408,9460,7500,-53200,12.1,22.1,1.63,1620,1.49,3.34,0.728
0.8,5300,0.04,9620,7620,-54400,12.1,22,1.64,1630,1.52,3.45,0.723
0.8,5400,0.0393,9790,7750,-55700,12.1,22,1.69,1640,1.54,3.63,0.718
0.8,5500,0.0385,9960,7880,-56900,12.2,22,1.79,1650,1.56,3.91,0.712
0.8,5600,0.0378,10100,8030,-58100,12.2,22,1.93,1650,1.58,4.34,0.705
0.8,5700,0.0371,10400,8190,-59300,12.2,22,2.15,1650,1.6,4.94,0.699
0.8,5800,0.0363,10600,8380,-60500,12.3,21.9,2.46,1650,1.63,5.77,0.692
0.8,5900,0.0356,10800,8600,-61800,12.3,21.9,2.88,1650,1.65,6.91,0.686
0.8,6000,0.0349,11200,8870,-63000,12.4,21.8,3.44,1650,1.67,8.42,0.683
0.8,6100,0.0342,11500,9200,-64200,12.4,21.7,4.17,1660,1.69,10.4,0.681
0.8,6200,0.0334,12000,9610,-65500,12.5,21.5,5.09,1670,1.71,12.8,0.682
0.8,6300,0.0326,12600,10100,-66700,12.6,21.4,6.21,1680,1.74,15.7,0.686
0.8,6400,0.0318,13200,10700,-68000,12.7,21.1,7.53,1690,1.76,19.1,0.693
0.8,6500,0.0309,14100,11500,-69300,12.8,20.9,9.01,1710,1.78,22.8,0.704
0.8,6600,0.03,15100,12400,-70600,13,20.6,10.6,1740,1.8,26.6,0.717
0.8,6700,0.029,16200,13400,-71900,13.1,20.2,12.2,1760,1.82,30.4,0.733
0.8,6800,0.028,17500,14600,-73200,13.3,19.8,13.8,1800,1.85,33.8,0.752
0.8,6900,0.0269,18900,16000,-74500,13.5,19.3,15.2,1830,1.87,36.7,0.773
0.8,7000,0.0259,20500,17400,-75900,13.8,18.9,16.3,1870,1.89,38.7,0.794
0.8,7100,0.0249,22200,19000,-77300,14,18.4,17,1900,1.91,39.8,0.816
0.8,7200,0.024,23900,20600,-78700,14.3,17.9,17.3,1940,1.93,39.9,0.838
0.8,7300,0.0231,25600,22200,-80100,14.5,17.5,17.2,1980,1.95,39.2,0.858
0.8,7400,0.0222,27300,23700,-81600,14.7,17.1,16.7,2020,1.97,37.7,0.875
0.8,7500,0.0214,29000,25200,-83100,14.9,16.7,15.9,2060,1.99,35.6,0.889
