Pressure,Temperature,Density,Enthalpy,Internal Energy,Gibbs Energy,Entropy,Molecular Mass,Specific Heat Capacity,Sound Speed,Viscosity,Thermal Conductivity,Prandtl Number
0.8,7600,0.0207,30500,26600,-84600,15.1,16.4,14.8,2100,2.01,33.2,0.899
0.8,7700,0.0201,31900,27900,-86100,15.3,16.1,13.6,2140,2.03,30.6,0.904
0.8,7800,0.0195,33200,29100,-87600,15.5,15.8,12.4,2180,2.05,28.1,0.904
0.8,7900,0.019,34400,30200,-89200,15.6,15.6,11.2,2210,2.07,25.7,0.9
0.8,8000,0.0185,35500,31100,-90800,15.8,15.4,10,2250,2.09,23.5,0.89
0.8,8100,0.0181,36400,32000,-92400,15.9,15.2,8.99,2280,2.11,21.6,0.876
0.8,8200,0.0177,37300,32700,-94000,16,15.1,8.1,2310,2.13,20,0.859
0.8,8300,0.0174,38000,33400,-95600,16.1,15,7.34,2340,2.14,18.8,0.838
0.8,8400,0.017,38700,34000,-97200,16.2,14.9,6.7,2370,2.16,17.7,0.816
0.8,8500,0.0167,39400,34600,-98800,16.3,14.8,6.19,2400,2.18,17,0.793
0.8,8600,0.0165,40000,35100,-100000,16.3,14.7,5.78,2430,2.19,16.5,0.77
0.8,8700,0.0162,40500,35600,-102000,16.4,14.6,5.47,2460,2.21,16.1,0.749
0.8,8800,0.0159,41100,36000,-104000,16.5,14.6,5.24,2480,2.22,16,0.729
0.8,8900,0.0157,41600,36500,-105000,16.5,14.5,5.08,2510,2.24,16,0.71
0.8,9000,0.0154,42100,36900,-107000,16.6,14.4,4.98,2530,2.25,16.1,0.695
0.8,9100,0.0152,42600,37300,-109000,16.6,14.4,4.92,2550,2.26,16.4,0.681
0.8,9200,0.015,43100,37700,-110000,16.7,14.3,4.92,2570,2.28,16.7,0.669
0.8,9300,0.0148,43600,38200,-112000,16.7,14.3,4.95,2590,2.29,17.2,0.659
0.8,9400,0.0146,44100,38600,-114000,16.8,14.2,5.01,2610,2.3,17.7,0.65
0.8,9500,0.0144,44600,39000,-115000,16.8,14.2,5.1,2630,2.31,18.3,0.643
0.8,9600,0.0142,45100,39400,-117000,16.9,14.1,5.21,2640,2.32,19,0.637
0.8,9700,0.014,45600,39900,-119000,16.9,14.1,5.34,2660,2.33,19.7,0.632
0.8,9800,0.0138,46200,40300,-120000,17,14,5.49,2680,2.34,20.4,0.628
0.8,9900,0.0136,46700,40800,-122000,17.1,13.9,5.66,2690,2.34,21.2,0.625
0.8,10000,0.0134,47300,41300,-124000,17.1,13.9,5.85,2710,2.35,22.1,0.622
0.8,10100,0.0132,47900,41800,-126000,17.2,13.8,6.04,2730,2.36,23,0.619
0.8,10200,0.013,48500,42300,-127000,17.2,13.8,6.25,2740,2.36,23.9,0.617
0.8,10300,0.0128,49100,42900,-129000,17.3,13.7,6.47,2760,2.36,24.8,0.615
0.8,10400,0.0126,49800,43400,-131000,17.4,13.6,6.69,2780,2.37,25.8,0.614
0.8,10500,0.0124,50500,44000,-132000,17.4,13.6,6.93,2800,2.37,26.8,0.612
0.9,200,2.38,-9020,-9060,-9930,4.56,44,0.735,226,0.101,0.0955,0.776
0.9,300,1.59,-8940,-9000,-10400,4.88,44,0.846,270,0.15,0.166,0.764
0.9,400,1.19,-8850,-8930,-10900,5.14,44,0.939,308,0.197,0.246,0.753
0.9,500,0.953,-8750,-8850,-11400,5.36,44,1.01,341,0.24,0.326,0.748
0.9,600,0.794,-8650,-8760,-12000,5.55,44,1.08,371,0.28,0.403,0.746
0.9,700,0.681,-8540,-8670,-12500,5.72,44,1.13,399,0.317,0.478,0.746
0.9,800,0.595,-8420,-8570,-13100,5.87,44,1.17,425,0.351,0.548,0.748
0.9,900,0.529,-8300,-8470,-13700,6.01,44,1.2,449,0.383,0.616,0.749
0.9,1000,0.476,-8180,-8370,-14300,6.14,44,1.23,472,0.413,0.68,0.75
0.9,1100,0.433,-8060,-8270,-14900,6.26,44,1.26,494,0.442,0.741,0.752
0.9,1200,0.397,-7930,-8160,-15600,6.37,44,1.28,516,0.47,0.8,0.752
0.9,1300,0.366,-7800,-8050,-16200,6.47,44,1.3,536,0.497,0.859,0.752
0.9,1400,0.34,-7670,-7940,-16900,6.57,44,1.32,556,0.523,0.92,0.751
0.9,1500,0.318,-7540,-7820,-17500,6.66,44,1.35,574,0.548,0.989,0.749
0.9,1600,0.298,-7400,-7700,-18200,6.75,44,1.39,592,0.573,1.07,0.743
0.9,1700,0.28,-7260,-7580,-18900,6.84,44,1.45,609,0.597,1.18,0.735
0.9,1800,0.264,-7110,-7450,-19600,6.92,43.9,1.55,625,0.621,1.34,0.722
0.9,1900,0.25,-6950,-7310,-20300,7.01,43.8,1.7,641,0.644,1.56,0.706
0.9,2000,0.236,-6760,-7150,-21000,7.1,43.7,1.92,656,0.668,1.86,0.688
0.9,2100,0.224,-6560,-6960,-21700,7.2,43.4,2.21,671,0.692,2.28,0.671
0.9,2200,0.212,-6320,-6740,-22400,7.31,43.1,2.6,687,0.716,2.83,0.656
0.9,2300,0.201,-6040,-6490,-23100,7.44,42.6,3.08,705,0.741,3.53,0.646
0.9,2400,0.189,-5700,-6180,-23900,7.58,42,3.66,724,0.767,4.38,0.641
0.9,2500,0.178,-5300,-5810,-24700,7.74,41.1,4.33,746,0.794,5.37,0.64
0.9,2600,0.167,-4830,-5370,-25400,7.93,40.1,5.05,770,0.823,6.46,0.644
0.9,2700,0.156,-4290,-4870,-26300,8.13,39,5.81,796,0.852,7.6,0.651
0.9,2800,0.146,-3670,-4290,-27100,8.36,37.7,6.54,825,0.882,8.75,0.659
0.9,2900,0.135,-2980,-3650,-27900,8.6,36.3,7.22,857,0.911,9.84,0.668
0.9,3000,0.126,-2230,-2950,-28800,8.85,34.8,7.8,890,0.94,10.8,0.676
0.9,3100,0.117,-1430,-2200,-29700,9.12,33.4,8.26,926,0.969,11.7,0.683
0.9,3200,0.108,-583,-1420,-30600,9.39,32,8.6,963,0.997,12.5,0.688
0.9,3300,0.1,289,-607,-31600,9.65,30.6,8.83,1000,1.02,13.1,0.692
0.9,3400,0.0934,1180,215,-32500,9.92,29.3,8.93,1040,1.05,13.5,0.697
0.9,3500,0.087,2070,1040,-33600,10.2,28.1,8.9,1080,1.08,13.6,0.705
0.9,3600,0.0813,2950,1850,-34600,10.4,27.1,8.71,1120,1.11,13.4,0.717
0.9,3700,0.0763,3810,2630,-35600,10.7,26.1,8.31,1160,1.13,12.9,0.731
0.9,3800,0.0719,4610,3360,-36700,10.9,25.2,7.71,1200,1.16,12,0.747
0.9,3900,0.0681,5340,4020,-37800,11.1,24.5,6.95,1240,1.19,10.8,0.764
0.9,4000,0.0648,6000,4610,-38900,11.2,23.9,6.08,1270,1.21,9.48,0.778
0.9,4100,0.062,6560,5110,-40100,11.4,23.5,5.2,1310,1.24,8.17,0.788
0.9,4200,0.0596,7040,5530,-41200,11.5,23.1,4.4,1340,1.26,6.99,0.794
0.9,4300,0.0575,7440,5880,-42400,11.6,22.8,3.7,1380,1.29,6,0.795
0.9,4400,0.0557,7780,6170,-43500,11.7,22.6,3.14,1410,1.31,5.2,0.791
0.9,4500,0.0541,8070,6410,-44700,11.7,22.5,2.7,1440,1.34,4.59,0.785
0.9,4600,0.0526,8330,6620,-45900,11.8,22.4,2.36,1470,1.36,4.14,0.776
0.9,4700,0.0513,8550,6800,-47000,11.8,22.3,2.12,1500,1.38,3.81,0.767
0.9,4800,0.0501,8750,6960,-48200,11.9,22.2,1.93,1530,1.41,3.59,0.758
0.9,4900,0.049,8940,7100,-49400,11.9,22.2,1.8,1560,1.43,3.44,0.75
0.9,5000,0.0479,9110,7240,-50600,11.9,22.1,1.72,1580,1.45,3.35,0.742
0.9,5100,0.0469,9280,7360,-51800,12,22.1,1.66,1600,1.47,3.33,0.735
0.9,5200,0.046,9450,7490,-53000,12,22.1,1.64,1620,1.49,3.35,0.73
0.9,5300,0.045,9610,7610,-54200,12,22.1,1.64,1630,1.52,3.43,0.725
0.9,5400,0.0442,9780,7740,-55400,12.1,22,1.68,1640,1.54,3.59,0.72
0.9,5500,0.0433,9950,7870,-56600,12.1,22,1.76,1650,1.56,3.84,0.714
0.9,5600,0.0425,10100,8010,-57800,12.1,22,1.89,1650,1.58,4.22,0.708
0.9,5700,0.0417,10300,8170,-59000,12.2,22,2.08,1650,1.6,4.75,0.701
0.9,5800,0.0409,10500,8350,-60300,12.2,21.9,2.35,1650,1.63,5.5,0.694
0.9,5900,0.0401,10800,8560,-61500,12.3,21.9,2.73,1650,1.65,6.53,0.688
0.9,6000,0.0393,11100,8810,-62700,12.3,21.8,3.23,1660,1.67,7.89,0.684
0.9,6100,0.0385,11500,9120,-64000,12.4,21.7,3.89,1660,1.69,9.66,0.681
0.9,6200,0.0377,11900,9490,-65200,12.4,21.6,4.73,1670,1.71,11.9,0.682
0.9,6300,0.0368,12400,9960,-66400,12.5,21.4,5.76,1680,1.74,14.6,0.684
0.9,6400,0.0359,13000,10500,-67700,12.6,21.2,6.98,1690,1.76,17.8,0.69
0.9,6500,0.0349,13800,11200,-69000,12.7,21,8.37,1710,1.78,21.3,0.699
0.9,6600,0.0339,14700,12100,-70200,12.9,20.7,9.9,1730,1.8,25.1,0.711
0.9,6700,0.0328,15800,13000,-71500,13,20.3,11.5,1760,1.82,28.8,0.726
0.9,6800,0.0317,17000,14200,-72900,13.2,19.9,13,1790,1.85,32.4,0.744
0.9,6900,0.0306,18400,15500,-74200,13.4,19.5,14.5,1820,1.87,35.4,0.764
0.9,7000,0.0295,19900,16800,-75500,13.6,19.1,15.7,1860,1.89,37.7,0.785
0.9,7100,0.0284,21500,18300,-76900,13.9,18.6,16.5,1890,1.91,39.2,0.806
0.9,7200,0.0273,23200,19900,-78300,14.1,18.1,17,1930,1.93,39.8,0.828
0.9,7300,0.0262,24900,21500,-79700,14.3,17.7,17.1,1970,1.95,39.4,0.848
0.9,7400,0.0253,26600,23000,-81200,14.6,17.3,16.8,2010,1.98,38.3,0.867
0.9,7500,0.0244,28300,24600,-82600,14.8,16.9,16.1,2050,2,36.5,0.882
0.9,7600,0.0236,29800,26000,-84100,15,16.5,15.2,2090,2.02,34.3,0.894
0.9,7700,0.0228,31300,27300,-85600,15.2,16.2,14.1,2130,2.03,31.8,0.901
0.9,7800,0.0221,32600,28600,-87200,15.4,16,12.9,2160,2.05,29.3,0.904
0.9,7900,0.0215,33900,29700,-88700,15.5,15.7,11.7,2200,2.07,26.8,0.902
0.9,8000,0.021,35000,30700,-90300,15.7,15.5,10.5,2240,2.09,24.6,0.895
0.9,8100,0.0205,36000,31600,-91800,15.8,15.3,9.46,2270,2.11,22.6,0.883
0.9,8200,0.02,36900,32400,-93400,15.9,15.2,8.51,2300,2.13,20.9,0.868
0.9,8300,0.0196,37700,33100,-95000,16,15.1,7.7,2330,2.14,19.4,0.849
0.9,8400,0.0193,38400,33700,-96600,16.1,14.9,7.01,2370,2.16,18.3,0.828
0.9,8500,0.0189,39100,34300,-98200,16.2,14.8,6.44,2400,2.18,17.4,0.806
0.9,8600,0.0186,39700,34900,-99900,16.2,14.8,5.98,2420,2.2,16.8,0.783
0.9,8700,0.0183,40300,35400,-101000,16.3,14.7,5.62,2450,2.21,16.3,0.761
0.9,8800,0.018,40800,35800,-103000,16.4,14.6,5.35,2480,2.23,16.1,0.74
0.9,8900,0.0177,41400,36300,-105000,16.4,14.5,5.15,2500,2.24,16,0.721
0.9,9000,0.0174,41900,36700,-106000,16.5,14.5,5.01,2530,2.26,16.1,0.704
0.9,9100,0.0172,42400,37100,-108000,16.5,14.4,4.93,2550,2.27,16.2,0.689
0.9,9200,0.0169,42900,37500,-110000,16.6,14.4,4.89,2570,2.28,16.5,0.676
0.9,9300,0.0167,43300,37900,-111000,16.6,14.3,4.9,2590,2.29,16.9,0.665
0.9,9400,0.0164,43800,38400,-113000,16.7,14.3,4.93,2610,2.31,17.4,0.655
0.9,9500,0.0162,44300,38800,-115000,16.7,14.2,5,2620,2.32,17.9,0.647
0.9,9600,0.016,44800,39200,-116000,16.8,14.2,5.1,2640,2.33,18.5,0.641
0.9,9700,0.0157,45400,39600,-118000,16.8,14.1,5.21,2660,2.34,19.2,0.635
0.9,9800,0.0155,45900,40100,-120000,16.9,14,5.35,2680,2.35,19.9,0.631
0.9,9900,0.0153,46400,40500,-121000,17,14,5.5,2690,2.35,20.7,0.627
0.9,10000,0.0151,47000,41000,-123000,17,13.9,5.67,2710,2.36,21.5,0.623
0.9,10100,0.0149,47600,41500,-125000,17.1,13.9,5.85,2730,2.37,22.3,0.62
0.9,10200,0.0147,48100,42000,-127000,17.1,13.8,6.04,2740,2.37,23.2,0.618
0.9,10300,0.0144,48800,42500,-128000,17.2,13.7,6.25,2760,2.38,24.1,0.616
0.9,10400,0.0142,49400,43100,-130000,17.2,13.7,6.46,2780,2.38,25,0.614
0.9,10500,0.014,50100,43600,-132000,17.3,13.6,6.69,2800,2.38,26,0.613
1,200,2.65,-9020,-9060,-9930,4.54,44,0.735,226,0.101,0.0955,0.776
1,300,1.76,-8940,-9000,-10400,4.86,44,0.846,270,0.15,0.166,0.764
1,400,1.32,-8850,-8930,-10900,5.12,44,0.939,308,0.197,0.246,0.753
1,500,1.06,-8750,-8850,-11400,5.34,44,1.01,341,0.24,0.326,0.748
1,600,0.882,-8650,-8760,-12000,5.53,44,1.08,371,0.28,0.403,0.746
1,700,0.756,-8540,-8670,-12500,5.7,44,1.13,399,0.317,0.478,0.746
1,800,0.662,-8420,-8570,-13100,5.85,44,1.17,425,0.351,0.548,0.748
1,900,0.588,-8300,-8470,-13700,5.99,44,1.2,449,0.383,0.616,0.749
1,1000,0.529,-8180,-8370,-14300,6.12,44,1.23,472,0.413,0.68,0.75
1,1100,0.481,-8060,-8270,-14900,6.24,44,1.26,494,0.442,0.741,0.752
1,1200,0.441,-7930,-8160,-15500,6.35,44,1.28,516,0.47,0.8,0.752
1,1300,0.407,-7800,-8050,-16200,6.45,44,1.3,536,0.497,0.859,0.752
1,1400,0.378,-7670,-7940,-16800,6.55,44,1.32,556,0.523,0.92,0.751
1,1500,0.353,-7540,-7820,-17500,6.64,44,1.35,574,0.548,0.988,0.749
1,1600,0.331,-7400,-7700,-18200,6.73,44,1.39,592,0.573,1.07,0.744
1,1700,0.311,-7260,-7580,-18800,6.82,44,1.45,609,0.597,1.18,0.735
1,1800,0.293,-7110,-7450,-19500,6.9,43.9,1.55,625,0.621,1.33,0.723
1,1900,0.277,-6950,-7310,-20200,6.99,43.8,1.69,641,0.644,1.54,0.707
1,2000,0.263,-6770,-7150,-20900,7.08,43.7,1.9,656,0.668,1.84,0.689
1,2100,0.249,-6560,-6970,-21600,7.18,43.5,2.18,671,0.692,2.25,0.672
1,2200,0.236,-6330,-6750,-22400,7.29,43.1,2.56,687,0.716,2.78,0.658
1,2300,0.223,-6050,-6500,-23100,7.41,42.7,3.02,705,0.741,3.46,0.647
1,2400,0.211,-5720,-6200,-23800,7.55,42,3.59,724,0.767,4.29,0.641
1,2500,0.198,-5330,-5830,-24600,7.71,41.2,4.23,745,0.794,5.25,0.64
1,2600,0.186,-4870,-5410,-25400,7.89,40.3,4.94,769,0.822,6.31,0.644
1,2700,0.174,-4340,-4910,-26200,8.09,39.1,5.68,795,0.851,7.44,0.65
1,2800,0.163,-3740,-4350,-27000,8.31,37.9,6.41,823,0.88,8.57,0.658
1,2900,0.151,-3060,-3720,-27900,8.55,36.5,7.08,854,0.91,9.65,0.667
1,3000,0.141,-2320,-3040,-28700,8.8,35.1,7.65,888,0.939,10.6,0.675
1,3100,0.13,-1530,-2300,-29600,9.06,33.6,8.12,923,0.968,11.5,0.682
1,3200,0.121,-704,-1530,-30500,9.32,32.2,8.47,960,0.996,12.3,0.687
1,3300,0.112,156,-734,-31500,9.59,30.9,8.71,998,1.02,12.9,0.691
1,3400,0.105,1030,77.5,-32400,9.85,29.6,8.83,1040,1.05,13.3,0.696
1,3500,0.0975,1920,892,-33400,10.1,28.4,8.83,1080,1.08,13.5,0.703
1,3600,0.0911,2790,1700,-34500,10.4,27.3,8.67,1120,1.1,13.4,0.714
1,3700,0.0855,3650,2480,-35500,10.6,26.3,8.33,1160,1.13,13,0.728
1,3800,0.0805,4450,3210,-36600,10.8,25.4,7.79,1200,1.16,12.1,0.743
1,3900,0.0761,5200,3880,-37700,11,24.7,7.08,1230,1.19,11,0.76
1,4000,0.0724,5870,4480,-38800,11.2,24.1,6.25,1270,1.21,9.78,0.774
1,4100,0.0692,6450,5000,-39900,11.3,23.6,5.39,1310,1.24,8.49,0.786
1,4200,0.0664,6940,5440,-41000,11.4,23.2,4.58,1340,1.26,7.29,0.793
1,4300,0.0641,7370,5810,-42200,11.5,22.9,3.87,1370,1.29,6.26,0.795
1,4400,0.062,7720,6110,-43300,11.6,22.7,3.28,1410,1.31,5.43,0.793
1,4500,0.0602,8030,6360,-44500,11.7,22.5,2.81,1440,1.34,4.77,0.787
1,4600,0.0586,8290,6580,-45700,11.7,22.4,2.46,1470,1.36,4.28,0.779
1,4700,0.0571,8520,6770,-46900,11.8,22.3,2.19,1500,1.38,3.93,0.77
1,4800,0.0557,8730,6930,-48000,11.8,22.2,1.99,1530,1.4,3.67,0.761
1,4900,0.0544,8920,7080,-49200,11.9,22.2,1.85,1550,1.43,3.5,0.752
1,5000,0.0533,9100,7220,-50400,11.9,22.1,1.75,1580,1.45,3.4,0.745
1,5100,0.0521,9270,7350,-51600,11.9,22.1,1.68,1600,1.47,3.36,0.737
1,5200,0.0511,9440,7480,-52800,12,22.1,1.65,1620,1.49,3.37,0.732
1,5300,0.0501,9600,7600,-54000,12,22.1,1.65,1630,1.52,3.43,0.727
1,5400,0.0491,9770,7730,-55200,12,22,1.67,1640,1.54,3.57,0.722
1,5500,0.0482,9940,7860,-56400,12.1,22,1.74,1650,1.56,3.79,0.716
1,5600,0.0473,10100,8000,-57600,12.1,22,1.85,1650,1.58,4.12,0.71
1,5700,0.0464,10300,8150,-58800,12.1,22,2.02,1660,1.6,4.61,0.703
1,5800,0.0455,10500,8320,-60000,12.2,21.9,2.26,1660,1.63,5.29,0.696
1,5900,0.0446,10800,8520,-61300,12.2,21.9,2.6,1660,1.65,6.22,0.69
1,6000,0.0438,11000,8760,-62500,12.3,21.8,3.06,1660,1.67,7.46,0.685
1,6100,0.0429,11400,9050,-63700,12.3,21.7,3.66,1660,1.69,9.08,0.682
1,6200,0.042,11800,9400,-64900,12.4,21.6,4.43,1670,1.71,11.1,0.681
1,6300,0.041,12300,9840,-66200,12.5,21.5,5.38,1680,1.74,13.7,0.683
1,6400,0.04,12900,10400,-67400,12.5,21.3,6.52,1690,1.76,16.6,0.688
1,6500,0.039,13600,11000,-68700,12.7,21.1,7.84,1710,1.78,20,0.696
1,6600,0.0379,14400,11800,-70000,12.8,20.8,9.29,1730,1.8,23.7,0.707
1,6700,0.0367,15400,12700,-71300,12.9,20.5,10.8,1760,1.82,27.4,0.721
1,6800,0.0355,16600,13800,-72600,13.1,20.1,12.4,1780,1.85,31,0.737
1,6900,0.0343,17900,15000,-73900,13.3,19.7,13.8,1810,1.87,34.2,0.756
1,7000,0.033,19400,16300,-75200,13.5,19.2,15.1,1850,1.89,36.8,0.776
1,7100,0.0318,20900,17800,-76600,13.7,18.8,16.1,1880,1.91,38.6,0.798
1,7200,0.0306,22600,19300,-78000,14,18.3,16.7,1920,1.93,39.5,0.819
1,7300,0.0294,24300,20900,-79400,14.2,17.9,17,1960,1.95,39.5,0.84
1,7400,0.0284,26000,22400,-80800,14.4,17.4,16.8,2000,1.98,38.7,0.859
1,7500,0.0273,27600,24000,-82300,14.6,17.1,16.3,2040,2,37.2,0.875
1,7600,0.0264,29200,25400,-83700,14.9,16.7,15.5,2080,2.02,35.1,0.888
1,7700,0.0256,30700,26800,-85200,15.1,16.4,14.5,2120,2.04,32.8,0.898
1,7800,0.0248,32100,28100,-86700,15.2,16.1,13.3,2160,2.05,30.3,0.902
1,7900,0.0241,33400,29200,-88300,15.4,15.8,12.1,2190,2.07,27.9,0.903
1,8000,0.0235,34500,30300,-89800,15.5,15.6,11,2230,2.09,25.6,0.898
1,8100,0.0229,35600,31200,-91400,15.7,15.4,9.89,2260,2.11,23.5,0.888
1,8200,0.0224,36500,32000,-93000,15.8,15.3,8.91,2290,2.13,21.7,0.875
1,8300,0.0219,37400,32800,-94500,15.9,15.1,8.04,2330,2.15,20.1,0.858
1,8400,0.0215,38100,33500,-96100,16,15,7.31,2360,2.16,18.9,0.838
1,8500,0.0211,38800,34100,-97700,16.1,14.9,6.69,2390,2.18,17.9,0.817
1,8600,0.0207,39500,34600,-99300,16.1,14.8,6.18,2420,2.2,17.1,0.794
1,8700,0.0204,40100,35100,-101000,16.2,14.7,5.78,2450,2.21,16.6,0.772
1,8800,0.02,40600,35600,-103000,16.3,14.7,5.46,2470,2.23,16.2,0.751
1,8900,0.0197,41200,36100,-104000,16.3,14.6,5.23,2500,2.24,16.1,0.731
1,9000,0.0194,41700,36500,-106000,16.4,14.5,5.06,2520,2.26,16,0.713
1,9100,0.0191,42200,36900,-107000,16.4,14.5,4.95,2540,2.27,16.1,0.697
1,9200,0.0188,42700,37300,-109000,16.5,14.4,4.89,2570,2.29,16.4,0.683
1,9300,0.0186,43100,37800,-111000,16.6,14.4,4.87,2590,2.3,16.7,0.671
1,9400,0.0183,43600,38200,-112000,16.6,14.3,4.88,2610,2.31,17.1,0.66
1,9500,0.018,44100,38600,-114000,16.7,14.2,4.93,2620,2.32,17.6,0.652
1,9600,0.0178,44600,39000,-116000,16.7,14.2,5.01,2640,2.33,18.1,0.644
1,9700,0.0175,45100,39400,-117000,16.8,14.1,5.11,2660,2.34,18.8,0.638
1,9800,0.0173,45600,39900,-119000,16.8,14.1,5.23,2680,2.35,19.4,0.633
1,9900,0.017,46200,40300,-121000,16.9,14,5.36,2690,2.36,20.2,0.629
1,10000,0.0168,46700,40800,-123000,16.9,14,5.52,2710,2.37,20.9,0.625
1,10100,0.0166,47300,41200,-124000,17,13.9,5.69,2730,2.38,21.7,0.622
1,10200,0.0163,47900,41700,-126000,17,13.9,5.87,2740,2.38,22.6,0.619
1,10300,0.0161,48400,42200,-128000,17.1,13.8,6.06,2760,2.39,23.5,0.617
1,10400,0.0159,49100,42800,-129000,17.2,13.7,6.26,2780,2.39,24.4,0.615
1,10500,0.0156,49700,43300,-131000,17.2,13.7,6.48,2790,2.39,25.3,0.613
